cell,x,M,reject,subj,LL,MIR,nd5,nd10,rej_pct
m1_reject0,0,1,0,sub-01,-1.1531997369837275,4.064562286604309,1.5625,9.375,0.0
m1_reject0,0,1,0,sub-02,-1.0324808139043742,5.741688230693747,1.5625,10.9375,0.0
m1_reject0,0,1,0,sub-03,-1.1286195003798127,4.845848682663498,1.5625,4.6875,0.0
m1_reject0,0,1,0,sub-04,-1.1645079186411897,4.326778409681282,1.5625,10.9375,0.0
m1_reject0,0,1,0,sub-05,-0.9305213739537216,6.853652877493074,4.6875,7.8125,0.0
m1_reject0,0,1,0,sub-06,-1.1611369910001865,3.8243347270071304,0.0,6.25,0.0
m1_reject0,0,1,0,sub-07,-1.2031365223315988,3.497458975598512,3.125,9.375,0.0
m1_reject0,0,1,0,sub-08,-1.2640325668475694,2.5934267431271127,0.0,3.125,0.0
m1_reject0,0,1,0,sub-09,-1.0510392369216823,4.992611134399782,3.125,6.25,0.0
m1_reject0,0,1,0,sub-10,-1.0209299469894046,6.173147304895403,3.125,6.25,0.0
m1_reject0,0,1,0,sub-11,-1.2405194966299866,2.952626937930436,3.125,10.9375,0.0
m1_reject0,0,1,0,sub-12,-1.099764092896371,5.1147749942351854,1.5625,10.9375,0.0
m1_reject0,0,1,0,sub-13,-1.1789085989124153,3.457653440494642,6.25,9.375,0.0
m1_reject0,0,1,0,sub-14,-1.2891187408972953,2.01426207350881,3.125,7.8125,0.0
m1_reject0,0,1,0,sub-15,-1.0833116093735424,5.60788968504914,0.0,6.25,0.0
m1_reject0,0,1,0,sub-16,-1.0281917094888835,5.972276188746341,1.5625,7.8125,0.0
m1_reject0,0,1,0,sub-17,-1.1027071478531432,4.404442035115107,3.125,9.375,0.0
m1_reject0,0,1,0,sub-18,-1.025921851552286,5.422394463184693,3.125,7.8125,0.0
m1_reject0,0,1,0,sub-19,-1.041063557257016,5.146427121028202,3.125,7.8125,0.0
m1_reject0,0,1,0,sub-20,-0.9843138719351456,5.903081371713705,0.0,6.25,0.0
m1_reject0,0,1,0,sub-21,-1.1444266732786177,4.561930490867844,3.125,9.375,0.0
m1_reject0,0,1,0,sub-22,-1.0998542562235416,5.004654141688766,3.125,7.8125,0.0
m1_reject0,0,1,0,sub-23,-1.0749492521620208,5.828937358797647,0.0,3.125,0.0
m1_reject0,0,1,0,sub-24,-0.9795441104816907,5.967427002596704,3.125,10.9375,0.0
m1_reject0,0,1,0,sub-25,-1.1523101946364371,3.7177235512581124,0.0,6.25,0.0
m1_reject1,1,1,1,sub-01,-1.087468560212595,4.015515898588353,1.5625,7.8125,6.828357068638836
m1_reject1,1,1,1,sub-02,-0.952405198653428,5.64653462530967,3.125,9.375,7.325339486880355
m1_reject1,1,1,1,sub-03,-1.0439526137498898,4.810521670241909,0.0,3.125,7.15869124819512
m1_reject1,1,1,1,sub-04,-1.1099861125361437,4.297509822822057,1.5625,9.375,6.007742404232212
m1_reject1,1,1,1,sub-05,-0.8175168977964422,6.763897702163838,6.25,9.375,7.6902493536594525
m1_reject1,1,1,1,sub-06,-1.091428394563731,3.766757977631949,0.0,6.25,6.237361073689075
m1_reject1,1,1,1,sub-07,-1.1377464181873262,3.4694279074033165,4.6875,7.8125,6.205348134487524
m1_reject1,1,1,1,sub-09,-0.9680932442326328,4.939723261259911,1.5625,4.6875,5.587527110900261
m1_reject1,1,1,1,sub-10,-0.9333971215163828,6.1210747211776155,3.125,9.375,6.968088560781981
m1_reject1,1,1,1,sub-11,-1.187530361443568,2.9321753435467866,3.125,12.5,6.062413506906323
m1_reject1,1,1,1,sub-12,-1.055532808495229,5.095453776149833,4.6875,10.9375,4.068144454876737
m1_reject1,1,1,1,sub-13,-1.0910589102317563,3.4156237710497575,4.6875,14.0625,6.9537221616431655
m1_reject1,1,1,1,sub-14,-1.2402488229597215,1.979748676175145,4.6875,6.25,5.052648163687284
